"","x"
"1","RT @poliscigrl: Candidates, pay your interns. Dems profess to be pro-living wage/pro-labor/pro-blue collar. GOP says people don’t want hand…"
"2","RT @RookieKE: <U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRC…"
"3","There is an office I interned and I did even more than some officers. Some actually would give me assignments they… https://t.co/cRDbT1oHpa"
"4","RT @poliscigrl: Candidates, pay your interns. Dems profess to be pro-living wage/pro-labor/pro-blue collar. GOP says people don’t want hand…"
"5","RT @poliscigrl: Candidates, pay your interns. Dems profess to be pro-living wage/pro-labor/pro-blue collar. GOP says people don’t want hand…"
"6","RT @poliscigrl: Candidates, pay your interns. Dems profess to be pro-living wage/pro-labor/pro-blue collar. GOP says people don’t want hand…"
"7","RT @RookieKE: <U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRC…"
"8","Candidates, pay your interns. Dems profess to be pro-living wage/pro-labor/pro-blue collar. GOP says people don’t w… https://t.co/eJ9VZF6DhU"
"9","RT @RookieKE: <U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRC…"
"10","@AOC Exactly, experience doesn't pay bills while doing internship. #PayInterns https://t.co/gBGPu0EvbR"
"11","#ikokazi #PayInterns https://t.co/PtLN7NakGQ"
"12","#PayInterns #PayModelsKe https://t.co/1IoJUau8bL"
"13","#payinterns https://t.co/4usL8JzX7v"
"14","RT @RookieKE: #PayInterns because experience doesn't pay the bills!
https://t.co/YVo1tSxeGu"
"15","RT @RookieKE: <U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRC…"
"16","RT @RookieKE: #PayInterns because experience doesn't pay the bills!
https://t.co/YVo1tSxeGu"
"17","RT @RookieKE: #PayInterns because experience doesn't pay the bills!
https://t.co/YVo1tSxeGu"
"18","RT @RookieKE: <U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRC…"
"19","RT @RookieKE: <U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRC…"
"20","#PayInterns #Kenya Experience koso koso... @HNyakio @njogukennly @deeRsquared https://t.co/G24X1ojqr7"
"21","RT @RookieKE: <U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRC…"
"22","RT @suttontrust: Great to hear that @BorisJohnson supports the campaign to ban unpaid internships #payinterns

Sutton Trust research has fo…"
"23","RT @RookieKE: <U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRC…"
"24","RT @RookieKE: <U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRC…"
"25","RT @RookieKE: <U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRC…"
"26","RT @suttontrust: Great to hear that @BorisJohnson supports the campaign to ban unpaid internships #payinterns

Sutton Trust research has fo…"
"27","Ahem. #payinterns #IkoKaziKE Because of the pressure that hashtag and others created, we're seeing more govt instit… https://t.co/a0TW9m7Xz9"
"28","RT @RookieKE: <U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRC…"
"29","RT @RookieKE: <U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRC…"
"30","RT @RookieKE: <U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRC…"
"31","RT @RookieKE: #PayInterns because experience doesn't pay the bills!
https://t.co/YVo1tSxeGu"
"32","RT @RookieKE: <U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRC…"
"33","RT @RookieKE: <U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRC…"
"34","RT @RookieKE: <U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRC…"
"35","RT @RookieKE: <U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRC…"
"36","RT @RookieKE: <U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRC…"
"37","RT @RookieKE: <U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRC…"
"38","RT @RookieKE: <U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRC…"
"39","RT @RookieKE: <U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRC…"
"40","RT @RookieKE: <U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRC…"
"41","RT @RookieKE: <U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRC…"
"42","Experience doesn't pay the bills.
#payinterns https://t.co/8lwzEaF6zh"
"43","RT @RookieKE: #PayInterns because experience doesn't pay the bills!
https://t.co/YVo1tSxeGu"
"44","RT @RookieKE: <U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRC…"
"45","RT @RookieKE: <U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRC…"
"46","RT @RookieKE: <U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRC…"
"47","RT @RookieKE: <U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRC…"
"48","RT @annakyyj: Same can be said for artists and exposure. #SupportTheArts #payinterns #fairwage https://t.co/3iO99SjgqQ"
"49","RT @RookieKE: <U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRC…"
"50","RT @RookieKE: <U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRC…"
"51","RT @annakyyj: Same can be said for artists and exposure. #SupportTheArts #payinterns #fairwage https://t.co/3iO99SjgqQ"
"52","RT @RookieKE: <U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRC…"
"53","RT @Wakilimutichilo: Kenyan employers do you here this !!!! #payinterns https://t.co/9CSWOC863c"
"54","Kenyan employers do you here this !!!! #payinterns https://t.co/9CSWOC863c"
"55","RT @annakyyj: Same can be said for artists and exposure. #SupportTheArts #payinterns #fairwage https://t.co/3iO99SjgqQ"
"56","RT @RookieKE: #PayInterns because experience doesn't pay the bills!
https://t.co/YVo1tSxeGu"
"57","Reminds me of the #PayInterns debate we had couple of months ago as Kenyans #KOT. Sometimes it's really hard to aff… https://t.co/k45PwnRHNf"
"58","Same can be said for artists and exposure. #SupportTheArts #payinterns #fairwage https://t.co/3iO99SjgqQ"
"59","RT @RookieKE: <U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRC…"
"60","RT @RookieKE: <U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRC…"
"61","RT @RookieKE: #PayInterns because experience doesn't pay the bills!
https://t.co/YVo1tSxeGu"
"62","RT @RookieKE: <U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRC…"
"63","#PayInterns because experience doesn't pay the bills!
https://t.co/YVo1tSxeGu"
"64","RT @kalash_bb: @RookieKE  huwa nimekutambua siku mingi! Na itabidi nichangie kwa huu mjadala! #Payinterns. Huyu ni mtu ako chini mshike mko…"
"65","RT @RookieKE: <U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRC…"
"66","RT @RookieKE: <U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRC…"
"67","RT @_missgroce: @carolynbr95 Idyl Ike to add pay them! #payinterns especially folks who work 50+ hours for free (or pay to work)"
"68","@carolynbr95 Idyl Ike to add pay them! #payinterns especially folks who work 50+ hours for free (or pay to work)"
"69","@piersmorgan Your thinking is warped. Experience matters, but so does paying bills.
A compromise must be reached. Pay interns. #PayInterns"
"70","#payinterns #PayOurInterns #PayYourInterns #Kenya https://t.co/qQ3Mxf7L67"
"71","#payinterns https://t.co/obYYKHUBKL"
"72","People act like we're gonna give interns $15/hr like I get $150 a week from my current internship and I JUMPED at t… https://t.co/b0wgc58QJs"
"73","Dear Kenyan employers, exposure doesn't pay bills. #payinterns https://t.co/DZwBvRDb0J"
"74","YAS. ONE MORE TIME FOR THE FOLKS IN THE BACK. <U+0001F44F><U+0001F3FD><U+0001F44F><U+0001F3FD><U+0001F44F><U+0001F3FD> #payinterns @payourinterns https://t.co/NMSV9jlHP6"
"75","RT @suttontrust: Great to hear that @BorisJohnson supports the campaign to ban unpaid internships #payinterns

Sutton Trust research has fo…"
"76","RT @suttontrust: Great to hear that @BorisJohnson supports the campaign to ban unpaid internships #payinterns

Sutton Trust research has fo…"
"77","@AOC And working without pay is “slavery...” which was abolished. #PayInterns"
"78","@RookieKE  huwa nimekutambua siku mingi! Na itabidi nichangie kwa huu mjadala! #Payinterns. Huyu ni mtu ako chini m… https://t.co/OCE5OJvsZz"
"79","RT @RookieKE: <U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRC…"
"80","I love this tweet so much. We must put an immediate end to unpaid internships, and I'm excited to be campaigning fo… https://t.co/gKAPQ6Pj4x"
"81","RT @TheGOV17: @AOC Good quote. Great work. 
#AOC
#payinterns"
"82","RT @MurrayStateArt: #payinterns #payartists https://t.co/8msIJWdj1L"
"83","#payinterns #payartists https://t.co/8msIJWdj1L"
"84","On #NationalInternDay, I want to shout out to everyone who couldn’t afford to take that unpaid internship. This is… https://t.co/8auYNTMeLA"
"85","@AOC .. modern day slavery too. #payinterns"
"86","YES!!

#PayInterns https://t.co/b9VhrIBWpj"
"87","@AOC Good quote. Great work. 
#AOC
#payinterns"
"88","RT @RookieKE: <U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRC…"
"89","RT @RookieKE: <U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRC…"
"90","RT @RookieKE: <U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRC…"
"91","RT @RookieKE: <U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRC…"
"92","RT @RookieKE: <U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRC…"
"93","RT @brianmala1: #payinterns I did 4 months unpaid internship and that was the most traumatising moment of my life. Used to walk from town t…"
"94","RT @RookieKE: <U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRC…"
"95","RT @RookieKE: <U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRC…"
"96","RT @RookieKE: <U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRC…"
"97","@RookieKE I always wonder why those who struggled through internship never make an effort to change it when they ha… https://t.co/HVa1Mi34Up"
"98","RT @RookieKE: <U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRC…"
"99","RT @RookieKE: <U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRC…"
"100","RT @WafulaCharles: Cc @SheeMWG #PayInterns <U+0001F600><U+0001F600> https://t.co/UM9EthQc3w"
"101","RT @RookieKE: <U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRC…"
"102","Cc @SheeMWG #PayInterns <U+0001F600><U+0001F600> https://t.co/UM9EthQc3w"
"103","<U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF><U+0001F64C><U+0001F3FF> #PayInterns struggling as an unpaid intern should make you want to make the path easier for others. https://t.co/QAKRCgZ3jC"
"104","Today I finally met the guy who sparked the #payinterns debate... @SamGichuru  thanks for the insightful talk. And… https://t.co/eFn08lipn1"
"105","RT @suttontrust: Great to hear that @BorisJohnson supports the campaign to ban unpaid internships #payinterns

Sutton Trust research has fo…"
"106","RT @suttontrust: Great to hear that @BorisJohnson supports the campaign to ban unpaid internships #payinterns

Sutton Trust research has fo…"
"107","RT @suttontrust: Great to hear that @BorisJohnson supports the campaign to ban unpaid internships #payinterns

Sutton Trust research has fo…"
"108","RT @suttontrust: Great to hear that @BorisJohnson supports the campaign to ban unpaid internships #payinterns

Sutton Trust research has fo…"
"109","Great to hear that @BorisJohnson supports the campaign to ban unpaid internships #payinterns

Sutton Trust research… https://t.co/uJQR8v2l0n"
"110","Kenyans are funny sha! Same Kenyans on #payinterns were the same ones on Sunday advising graduates like Kelvin &amp; ot… https://t.co/7YGe8NvkZv"
"111","#PayInterns is not just a debate it should be done
.@kellyogome @labaanshabaan @ItsMutai @KibetBenard_ @xtiandela"
"112","RT @KenKiberenge: I did nearly a year without pay. I cringe each time I see #payinterns grandstanding. https://t.co/6bm5RwmbgG"
"113","RT @wanjaah: An intern buys milk at Ksh 52.
Sam Gichuru buys milk at Ksh 52.

That's my contribution in the whole #PayInterns thread"
"114","RT @KenKiberenge: I did nearly a year without pay. I cringe each time I see #payinterns grandstanding. https://t.co/6bm5RwmbgG"
"115","I did nearly a year without pay. I cringe each time I see #payinterns grandstanding. https://t.co/6bm5RwmbgG"
"116","What the society can offer with one heart
#VoicesOfGraduates 
#FirstClassBetrayal
#payinterns
# https://t.co/Ge1QNjdrjS"
"117","If they are mean with interns after #payinterns I wonder what they will do with #VoicesOfGraduates"
"118","@shobanes Shoba, huyu jamaa anasema nini? Lol. Kuna watu hawajui struggle. Ati many companies pay volunteers? <U+0001F602>. Ju… https://t.co/cp86DQjcvE"
"119","Aren’t unpaid internships considered “slavery?”  And that was abolished. #payInterns. https://t.co/T4nHW88jUm"
"120","#PayInterns"
